,Stock,ML,gain_pred,index_maximo_pred,n_steps_in,n_steps_out,interval,samples_test
426,RLOG3,convLSTM1D,1.2555716549538614,3,21,5,1d,1
427,RLOG3,convLSTM2D,0.0,0,21,5,1d,1
428,RENT3,LSTM,0.0,0,21,5,1d,1
429,RENT3,BidirectionalLSTM,0.0,0,21,5,1d,1
430,RENT3,convLSTM1D,0.0,0,21,5,1d,1
431,RENT3,convLSTM2D,0.0,0,21,5,1d,1
432,SANB11,LSTM,0.0,0,21,5,1d,1
433,SANB11,BidirectionalLSTM,0.0,0,21,5,1d,1
434,SANB11,convLSTM1D,0.0,0,21,5,1d,1
435,SANB11,convLSTM2D,0.0,0,21,5,1d,1
436,SAPR11,LSTM,294.56187799438624,4,21,5,1d,1
437,SAPR11,BidirectionalLSTM,147.06540605774825,1,21,5,1d,1
438,SAPR11,convLSTM1D,210.85833482578474,3,21,5,1d,1
439,SAPR11,convLSTM2D,396.13268220344014,2,21,5,1d,1
440,SBSP3,LSTM,0.0,0,21,5,1d,1
441,SBSP3,BidirectionalLSTM,1.9686793894642494,4,21,5,1d,1
442,SBSP3,convLSTM1D,3.9403154148112414,4,21,5,1d,1
443,SBSP3,convLSTM2D,0.0,0,21,5,1d,1
444,SHUL4,LSTM,0.0,0,21,5,1d,1
445,SHUL4,BidirectionalLSTM,0.0,0,21,5,1d,1
446,SHUL4,convLSTM1D,6.41406962128937,1,21,5,1d,1
447,SHUL4,convLSTM2D,0.0,0,21,5,1d,1
448,SMTO3,LSTM,0.0,0,21,5,1d,1
449,SMTO3,BidirectionalLSTM,0.0,0,21,5,1d,1
450,SMTO3,convLSTM1D,0.0,0,21,5,1d,1
451,SMTO3,convLSTM2D,0.0,0,21,5,1d,1
452,SQIA3,LSTM,9.18099144130077,0,21,5,1d,1
453,SQIA3,BidirectionalLSTM,6.082414973129345,1,21,5,1d,1
454,SQIA3,convLSTM1D,0.0,0,21,5,1d,1
455,SQIA3,convLSTM2D,0.0,0,21,5,1d,1
456,STBP3,LSTM,1.0134915847562824,4,21,5,1d,1
457,STBP3,BidirectionalLSTM,0.0,0,21,5,1d,1
458,STBP3,convLSTM1D,2.581832301145222,3,21,5,1d,1
459,STBP3,convLSTM2D,0.0,0,21,5,1d,1
460,SULA3,LSTM,10.480126907240658,4,21,5,1d,1
461,SULA3,BidirectionalLSTM,31.415829343615826,1,21,5,1d,1
462,SULA3,convLSTM1D,0.0,0,21,5,1d,1
463,SULA3,convLSTM2D,0.0,0,21,5,1d,1
464,SUZB3,LSTM,0.0,0,21,5,1d,1
465,SUZB3,BidirectionalLSTM,0.0,0,21,5,1d,1
466,SUZB3,convLSTM1D,0.0,0,21,5,1d,1
467,SUZB3,convLSTM2D,0.0,0,21,5,1d,1
468,TASA3,LSTM,0.0,0,21,5,1d,1
469,TASA3,BidirectionalLSTM,0.0,0,21,5,1d,1
470,TASA3,convLSTM1D,0.0,0,21,5,1d,1
471,TASA3,convLSTM2D,0.0,0,21,5,1d,1
472,TCSA3,LSTM,0.0,0,21,5,1d,1
473,TCSA3,BidirectionalLSTM,10.053035322530802,0,21,5,1d,1
474,TCSA3,convLSTM1D,7.2292806557667415,3,21,5,1d,1
475,TCSA3,convLSTM2D,0.0,0,21,5,1d,1
476,TGMA3,LSTM,194.4801731104344,0,21,5,1d,1
477,TGMA3,BidirectionalLSTM,788.8121128339419,4,21,5,1d,1
478,TGMA3,convLSTM1D,351.9098359540896,3,21,5,1d,1
479,TGMA3,convLSTM2D,0.0,0,21,5,1d,1
480,TAEE3,LSTM,0.0,0,21,5,1d,1
481,TAEE3,BidirectionalLSTM,0.0,0,21,5,1d,1
482,TAEE3,convLSTM1D,0.0,0,21,5,1d,1
483,TAEE3,convLSTM2D,0.0,0,21,5,1d,1
484,TIMP3,LSTM,7.251358243538851,0,21,5,1d,1
485,TIMP3,BidirectionalLSTM,5.379505233251649,4,21,5,1d,1
486,TIMP3,convLSTM1D,2.3187129086561864,3,21,5,1d,1
487,TIMP3,convLSTM2D,3.1943443060503993,4,21,5,1d,1
488,TOTS3,LSTM,10.403895862515842,4,21,5,1d,1
489,TOTS3,BidirectionalLSTM,1.8716967292706443,1,21,5,1d,1
490,TOTS3,convLSTM1D,0.0,0,21,5,1d,1
491,TOTS3,convLSTM2D,0.0,0,21,5,1d,1
492,TRIS3,LSTM,7.205092323930419,0,21,5,1d,1
493,TRIS3,BidirectionalLSTM,6.698264341324613,2,21,5,1d,1
494,TRIS3,convLSTM1D,2.0651523578179494,0,21,5,1d,1
495,TRIS3,convLSTM2D,0.0,0,21,5,1d,1
496,TUPY3,LSTM,0.0,0,21,5,1d,1
497,TUPY3,BidirectionalLSTM,0.0,0,21,5,1d,1
498,TUPY3,convLSTM1D,0.0,0,21,5,1d,1
499,TUPY3,convLSTM2D,0.0,0,21,5,1d,1
500,UGPA3,LSTM,0.0,0,21,5,1d,1
501,UGPA3,BidirectionalLSTM,3.283637666447255,0,21,5,1d,1
502,UGPA3,convLSTM1D,3.2085503566073634,2,21,5,1d,1
503,UGPA3,convLSTM2D,0.0,0,21,5,1d,1
504,UNIP6,LSTM,0.0,0,21,5,1d,1
505,UNIP6,BidirectionalLSTM,0.0,0,21,5,1d,1
506,UNIP6,convLSTM1D,0.0,0,21,5,1d,1
507,UNIP6,convLSTM2D,0.0,0,21,5,1d,1
508,USIM5,LSTM,3.8092304607559893,0,21,5,1d,1
509,USIM5,BidirectionalLSTM,0.0,0,21,5,1d,1
510,USIM5,convLSTM1D,0.0,0,21,5,1d,1
511,USIM5,convLSTM2D,0.0,0,21,5,1d,1
512,VALE3,LSTM,29.012679964800586,0,21,5,1d,1
513,VALE3,BidirectionalLSTM,19.20140868452456,0,21,5,1d,1
514,VALE3,convLSTM1D,0.0,0,21,5,1d,1
515,VALE3,convLSTM2D,0.0,0,21,5,1d,1
516,VIVT3,LSTM,5.093972181957019,0,21,5,1d,1
517,VIVT3,BidirectionalLSTM,16.382690610679663,2,21,5,1d,1
518,VIVT3,convLSTM1D,0.0,0,21,5,1d,1
519,VIVT3,convLSTM2D,0.0,0,21,5,1d,1
520,VLID3,LSTM,110.10300018497432,0,21,5,1d,1
521,VLID3,BidirectionalLSTM,78.47348176547013,4,21,5,1d,1
522,VLID3,convLSTM1D,120.229581767643,3,21,5,1d,1
523,VLID3,convLSTM2D,139.2319913732041,3,21,5,1d,1
524,VULC3,LSTM,2.7282858062797626,0,21,5,1d,1
525,VULC3,BidirectionalLSTM,0.5992391159836438,3,21,5,1d,1
526,VULC3,convLSTM1D,0.25119097299976395,0,21,5,1d,1
527,VULC3,convLSTM2D,0.0,0,21,5,1d,1
528,VVAR3,LSTM,0.0,0,21,5,1d,1
529,VVAR3,BidirectionalLSTM,0.0,0,21,5,1d,1
530,VVAR3,convLSTM1D,0.0,0,21,5,1d,1
531,VVAR3,convLSTM2D,0.0,0,21,5,1d,1
532,WEGE3,LSTM,0.0,0,21,5,1d,1
533,WEGE3,BidirectionalLSTM,0.0,0,21,5,1d,1
534,WEGE3,convLSTM1D,0.0,0,21,5,1d,1
535,WEGE3,convLSTM2D,0.0,0,21,5,1d,1
536,WIZS3,LSTM,59.92555307305375,4,21,5,1d,1
537,WIZS3,BidirectionalLSTM,59.95400755301763,4,21,5,1d,1
538,WIZS3,convLSTM1D,78.45940382584278,4,21,5,1d,1
539,WIZS3,convLSTM2D,13.833813693212404,0,21,5,1d,1
540,YDUQ3,LSTM,2.683177227973927,3,21,5,1d,1
541,YDUQ3,BidirectionalLSTM,3.9881340861320385,3,21,5,1d,1
542,YDUQ3,convLSTM1D,5.314949593543996,4,21,5,1d,1
543,YDUQ3,convLSTM2D,0.0,0,21,5,1d,1
